1
(60.0, 756)
(66.0, 363)
(41.0, 369)

98
(764.0, 582)
(795.5, 518)
(1088.5, 685)
(561.5, 409)
(383.0, 397)
(601.5, 312)
(141.0, 326)
(158.0, 783)
(215.0, 463)
(320.5, 303)
(1024.0, 309)
(450.0, 306)
(66.0, 363)
(60.0, 756)
(41.0, 369)

99
(762.0, 579)
(557.5, 410)
(1085.5, 682)
(793.5, 520)
(376.0, 396)
(318.5, 304)
(148.5, 794)
(1008.0, 312)
(133.0, 327)
(47.0, 756)
(600.0, 314)
(205.0, 463)
(45.0, 370)
(435.0, 307)

100
(762.0, 579)
(557.5, 410)
(1085.5, 681)
(793.5, 520)
(376.0, 396)
(318.5, 304)
(148.5, 794)
(1008.0, 312)
(133.0, 327)
(47.0, 756)
(600.0, 314)
(205.0, 463)
(45.0, 370)
(434.5, 307)

101
(760.5, 576)
(556.5, 413)
(1083.5, 692)
(123.5, 329)
(370.5, 397)
(998.5, 312)
(791.0, 513)
(199.5, 469)
(316.0, 304)
(141.5, 791)
(594.5, 312)
(426.5, 309)
(39.0, 758)
(41.0, 372)

102
(760.5, 576)
(556.5, 413)
(1083.5, 692)
(123.5, 329)
(370.5, 397)
(998.5, 312)
(791.0, 513)
(199.5, 469)
(316.0, 304)
(140.5, 791)
(594.5, 312)
(426.5, 309)
(39.0, 758)
(41.0, 372)

103
(1081.5, 696)
(758.5, 576)
(791.0, 511)
(556.0, 409)
(196.0, 471)
(117.5, 329)
(593.0, 310)
(984.0, 313)
(32.5, 777)
(314.5, 306)
(31.5, 370)
(133.0, 785)
(366.5, 399)
(423.0, 309)

104
(1081.5, 696)
(758.5, 576)
(791.0, 511)
(196.0, 471)
(556.0, 409)
(117.5, 329)
(592.5, 310)
(984.0, 313)
(32.5, 777)
(314.5, 306)
(31.5, 370)
(133.0, 785)
(367.0, 399)
(423.0, 309)

105
(1080.5, 702)
(191.0, 472)
(756.0, 581)
(790.5, 513)
(554.5, 413)
(591.5, 309)
(124.0, 798)
(972.0, 312)
(110.5, 329)
(21.5, 780)
(358.5, 404)
(27.5, 373)
(313.5, 307)
(410.5, 310)

106
(1080.5, 702)
(191.0, 472)
(756.0, 581)
(790.5, 512)
(554.5, 413)
(591.5, 309)
(123.0, 798)
(972.0, 312)
(110.5, 329)
(21.5, 780)
(358.5, 404)
(27.5, 373)
(313.5, 307)
(410.5, 309)

107
(749.5, 584)
(1077.5, 699)
(187.0, 475)
(790.5, 515)
(588.5, 311)
(554.5, 413)
(955.5, 313)
(114.0, 786)
(356.5, 403)
(306.5, 309)
(20.0, 374)
(18.0, 780)
(100.0, 333)
(406.5, 313)

108
(749.5, 584)
(1077.5, 699)
(186.5, 475)
(790.5, 515)
(588.5, 311)
(554.5, 413)
(114.0, 787)
(955.5, 313)
(356.5, 403)
(306.5, 309)
(20.0, 374)
(18.0, 780)
(100.0, 333)
(406.5, 313)

109
(745.5, 587)
(1075.5, 701)
(790.5, 517)
(584.5, 312)
(549.5, 423)
(105.5, 797)
(948.0, 312)
(183.5, 472)
(303.5, 309)
(352.5, 402)
(15.5, 378)
(96.0, 338)
(399.0, 317)
(14.5, 777)

110
(745.5, 587)
(1075.5, 701)
(790.5, 517)
(584.5, 312)
(549.5, 423)
(105.5, 798)
(948.0, 312)
(184.0, 472)
(303.5, 309)
(352.5, 402)
(15.5, 378)
(96.0, 338)
(399.0, 317)
(14.5, 777)

111
(740.5, 587)
(1073.0, 695)
(790.0, 520)
(98.5, 805)
(174.5, 476)
(548.0, 422)
(302.0, 312)
(89.5, 340)
(581.0, 315)
(348.0, 406)
(932.5, 314)
(385.5, 318)
(12.0, 380)
(10.5, 782)

112
(740.5, 586)
(1073.0, 694)
(789.5, 520)
(98.5, 805)
(174.5, 476)
(548.0, 422)
(89.5, 340)
(302.0, 312)
(581.0, 315)
(347.5, 406)
(932.5, 314)
(385.5, 318)
(12.0, 380)
(10.5, 782)

113
(1071.0, 695)
(739.0, 579)
(787.5, 523)
(92.5, 796)
(577.5, 316)
(168.0, 476)
(540.5, 422)
(85.0, 341)
(345.0, 409)
(301.5, 310)
(923.0, 314)
(382.5, 319)

114
(1071.0, 695)
(740.0, 579)
(787.5, 523)
(92.5, 796)
(577.5, 316)
(169.0, 476)
(540.5, 422)
(85.0, 341)
(345.0, 409)
(302.0, 310)
(923.0, 314)
(382.5, 318)

115
(1068.5, 695)
(739.5, 576)
(540.0, 425)
(342.0, 413)
(85.0, 784)
(574.5, 316)
(786.0, 518)
(913.0, 319)
(301.5, 313)
(161.5, 478)
(75.0, 343)
(381.0, 319)

116
(1068.5, 695)
(540.0, 425)
(740.0, 577)
(342.0, 413)
(85.0, 784)
(574.5, 316)
(786.0, 518)
(913.0, 319)
(301.5, 313)
(162.0, 478)
(74.5, 343)
(380.5, 319)

117
(1068.0, 688)
(538.0, 430)
(74.5, 784)
(739.0, 577)
(68.0, 342)
(158.0, 485)
(898.0, 318)
(568.0, 318)
(376.5, 322)
(783.5, 516)
(339.5, 410)
(300.0, 314)

118
(1067.0, 688)
(537.5, 430)
(739.0, 577)
(74.5, 784)
(67.5, 343)
(158.0, 485)
(898.0, 318)
(568.0, 318)
(783.5, 516)
(376.5, 321)
(339.5, 410)
(300.0, 314)

119
(150.0, 487)
(64.5, 780)
(735.5, 581)
(1067.0, 687)
(535.5, 432)
(59.5, 344)
(563.5, 317)
(888.0, 318)
(331.5, 420)
(784.0, 515)
(295.5, 320)
(370.0, 320)

120
(149.5, 487)
(736.0, 581)
(1067.0, 688)
(64.5, 780)
(535.5, 432)
(59.5, 344)
(563.5, 317)
(888.0, 318)
(784.0, 515)
(331.5, 420)
(295.5, 320)
(370.0, 320)

121
(142.5, 487)
(733.0, 584)
(57.5, 778)
(1067.0, 691)
(560.0, 317)
(533.0, 431)
(54.5, 346)
(784.0, 515)
(296.0, 321)
(875.5, 322)
(329.5, 410)
(360.0, 328)

122
(142.5, 487)
(733.0, 584)
(57.5, 778)
(1067.0, 691)
(560.0, 317)
(533.0, 431)
(54.5, 346)
(784.0, 516)
(875.5, 322)
(296.0, 321)
(329.5, 410)
(360.0, 328)

123
(136.5, 485)
(554.5, 318)
(1062.0, 690)
(49.0, 779)
(783.0, 520)
(864.0, 326)
(724.5, 581)
(45.5, 348)
(324.0, 417)
(292.5, 320)
(354.5, 330)
(532.0, 430)

124
(136.5, 485)
(554.5, 318)
(1062.0, 690)
(49.0, 779)
(783.0, 520)
(864.0, 326)
(724.5, 581)
(46.0, 348)
(324.0, 417)
(292.5, 320)
(354.5, 330)
(532.0, 430)

125
(132.5, 489)
(1061.0, 702)
(722.5, 580)
(39.0, 349)
(781.5, 522)
(318.5, 420)
(290.5, 318)
(549.5, 321)
(853.0, 327)
(351.5, 333)
(41.5, 778)
(531.0, 441)

126
(132.5, 489)
(1061.0, 702)
(722.5, 580)
(39.0, 349)
(781.5, 522)
(318.5, 420)
(291.0, 318)
(549.5, 321)
(853.0, 327)
(351.5, 333)
(41.5, 777)
(531.0, 441)

127
(721.0, 572)
(1055.5, 702)
(842.0, 327)
(126.0, 493)
(315.0, 422)
(31.5, 349)
(526.0, 443)
(776.0, 519)
(290.5, 317)
(348.5, 335)
(35.0, 774)
(541.5, 323)

128
(720.5, 572)
(1055.5, 702)
(125.5, 493)
(842.0, 327)
(315.0, 421)
(31.5, 349)
(526.0, 443)
(776.0, 519)
(290.5, 317)
(348.5, 335)
(541.5, 323)
(35.0, 774)

129
(775.0, 532)
(717.5, 571)
(1055.5, 706)
(121.0, 499)
(524.0, 441)
(293.0, 320)
(346.0, 337)
(314.0, 421)
(540.0, 325)
(829.0, 328)
(27.5, 355)
(28.0, 769)

130
(775.0, 532)
(717.5, 571)
(1055.5, 706)
(121.0, 499)
(524.0, 441)
(292.5, 320)
(314.0, 421)
(346.0, 337)
(540.0, 325)
(829.0, 328)
(27.5, 355)
(28.0, 769)

131
(774.0, 536)
(713.0, 569)
(1052.5, 706)
(113.5, 498)
(537.5, 325)
(19.0, 357)
(306.5, 423)
(290.0, 322)
(820.0, 326)
(524.0, 435)

132
(774.0, 536)
(713.0, 569)
(1052.5, 706)
(113.5, 498)
(537.5, 325)
(19.0, 357)
(290.0, 322)
(306.5, 422)
(820.0, 326)
(524.0, 435)

133

